"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2023-11-25"
"config.yaml" "2c1456767cb687f6893d065a15a38530" "site/built/config.yaml" "2023-11-25"
"index.md" "524e4e1e082e645cb5fed0bc5c078749" "site/built/index.md" "2023-11-25"
"LICENSE.md" "c510ea8086bef7d4de31c782ce3e468c" "site/built/LICENSE.md" "2023-11-25"
"episodes/01-basics.md" "4b135e0d7c79362251da01c63f5e0284" "site/built/01-basics.md" "2023-11-25"
"episodes/02-setup.md" "ef9d5084b10e78df170aebccc6e1fa6c" "site/built/02-setup.md" "2023-11-25"
"episodes/03-create.md" "f3eac32f784688c85c83eda8a002d5e9" "site/built/03-create.md" "2023-11-25"
"episodes/04-changes.md" "e2b68e1f38e395bf117e20c9a23e1c80" "site/built/04-changes.md" "2023-11-25"
"episodes/05-history.md" "e28e00ad8e554cbe5c89f24147e7363c" "site/built/05-history.md" "2023-11-25"
"episodes/06-ignore.md" "b350b7f3d1fbe1b5196597afd3a879b4" "site/built/06-ignore.md" "2023-11-25"
"episodes/07-github.md" "46e4eaf36afef3aa4820fbd6b162316c" "site/built/07-github.md" "2023-11-25"
"episodes/08-collab.md" "7eb31ac4a58a4bad80a2ba0c3895fa65" "site/built/08-collab.md" "2023-11-25"
"episodes/09-conflict.md" "6a7c53bc8703cce51d40e997c1499da3" "site/built/09-conflict.md" "2023-11-25"
"episodes/10-open.md" "278be03cbb391dd17eb605529f108f6f" "site/built/10-open.md" "2023-11-25"
"episodes/11-licensing.md" "e1a2d585a383f418b3624c9dadf45f1a" "site/built/11-licensing.md" "2023-11-25"
"episodes/12-citation.md" "abb85c8ebe35c7de1ba377ef50a96100" "site/built/12-citation.md" "2023-11-25"
"episodes/13-hosting.md" "9af97488be33577c6c58d46af04f25fa" "site/built/13-hosting.md" "2023-11-25"
"episodes/14-supplemental-rstudio.md" "9fdd49b1fd93e11306c30a0243d9dffc" "site/built/14-supplemental-rstudio.md" "2023-11-25"
"instructors/instructor-notes.md" "7157655baa9db516e6ddf9f4310f0c89" "site/built/instructor-notes.md" "2023-11-25"
"learners/discuss.md" "e8bcba6b9e0c683d5c5347f95a33d215" "site/built/discuss.md" "2023-11-25"
"learners/reference.md" "99de1422f569eaf6a4ed383a5f8b7b04" "site/built/reference.md" "2023-11-25"
"learners/setup.md" "b0278cf6889b3083dddab1433350ca5c" "site/built/setup.md" "2023-11-25"
"profiles/learner-profiles.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/learner-profiles.md" "2023-11-25"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-11-25"
