"file" "checksum" "built" "date"
<<<<<<< HEAD
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2023-11-25"
"config.yaml" "2c1456767cb687f6893d065a15a38530" "site/built/config.yaml" "2023-11-25"
"index.md" "524e4e1e082e645cb5fed0bc5c078749" "site/built/index.md" "2023-11-25"
"LICENSE.md" "c510ea8086bef7d4de31c782ce3e468c" "site/built/LICENSE.md" "2023-11-25"
"episodes/01-basics.md" "4b135e0d7c79362251da01c63f5e0284" "site/built/01-basics.md" "2023-11-25"
"episodes/02-setup.md" "ef9d5084b10e78df170aebccc6e1fa6c" "site/built/02-setup.md" "2023-11-25"
"episodes/03-create.md" "f3eac32f784688c85c83eda8a002d5e9" "site/built/03-create.md" "2023-11-25"
"episodes/04-changes.md" "e2b68e1f38e395bf117e20c9a23e1c80" "site/built/04-changes.md" "2023-11-25"
"episodes/05-history.md" "e28e00ad8e554cbe5c89f24147e7363c" "site/built/05-history.md" "2023-11-25"
"episodes/06-ignore.md" "b350b7f3d1fbe1b5196597afd3a879b4" "site/built/06-ignore.md" "2023-11-25"
"episodes/07-github.md" "46e4eaf36afef3aa4820fbd6b162316c" "site/built/07-github.md" "2023-11-25"
"episodes/08-collab.md" "7eb31ac4a58a4bad80a2ba0c3895fa65" "site/built/08-collab.md" "2023-11-25"
"episodes/09-conflict.md" "6a7c53bc8703cce51d40e997c1499da3" "site/built/09-conflict.md" "2023-11-25"
"episodes/10-open.md" "278be03cbb391dd17eb605529f108f6f" "site/built/10-open.md" "2023-11-25"
"episodes/11-licensing.md" "e1a2d585a383f418b3624c9dadf45f1a" "site/built/11-licensing.md" "2023-11-25"
"episodes/12-citation.md" "abb85c8ebe35c7de1ba377ef50a96100" "site/built/12-citation.md" "2023-11-25"
"episodes/13-hosting.md" "9af97488be33577c6c58d46af04f25fa" "site/built/13-hosting.md" "2023-11-25"
"episodes/14-supplemental-rstudio.md" "9fdd49b1fd93e11306c30a0243d9dffc" "site/built/14-supplemental-rstudio.md" "2023-11-25"
"instructors/instructor-notes.md" "7157655baa9db516e6ddf9f4310f0c89" "site/built/instructor-notes.md" "2023-11-25"
"learners/discuss.md" "e8bcba6b9e0c683d5c5347f95a33d215" "site/built/discuss.md" "2023-11-25"
"learners/reference.md" "99de1422f569eaf6a4ed383a5f8b7b04" "site/built/reference.md" "2023-11-25"
"learners/setup.md" "b0278cf6889b3083dddab1433350ca5c" "site/built/setup.md" "2023-11-25"
"profiles/learner-profiles.md" "31ab38012bf433694bab6b5f1ee86835" "site/built/learner-profiles.md" "2023-11-25"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2023-11-25"
=======
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "69e678021a92f74f922e53d180d05f47" "site/built/config.yaml" "2023-05-08"
"index.md" "64ddb2bed6b3fcfa950785ad12e938d8" "site/built/index.md" "2023-11-25"
"episodes/01-basics.md" "a13034f7710cef398adb66aa0b2cb3b6" "site/built/01-basics.md" "2023-11-20"
"episodes/02-setup.md" "5afa0e80062ab1477afe913a22923306" "site/built/02-setup.md" "2023-11-20"
"episodes/03-create.md" "b7ad40f47369cac2251a357ba5b76011" "site/built/03-create.md" "2023-08-09"
"episodes/04-changes.md" "b1ba204b17c9a74adcf2cd8bc81d7a4c" "site/built/04-changes.md" "2023-06-22"
"episodes/05-history.md" "6a6581cc3a5e0d0824b3baca10421b32" "site/built/05-history.md" "2023-05-08"
"episodes/06-ignore.md" "0683eb66e0a84b5297827704a1010c7b" "site/built/06-ignore.md" "2023-09-18"
"episodes/07-github.md" "76be3c6641d45b04e5ea3bfcf3214880" "site/built/07-github.md" "2023-08-14"
"episodes/08-collab.md" "2c7c53835e365abd47dcc5a41a654c66" "site/built/08-collab.md" "2023-08-14"
"episodes/09-conflict.md" "4b0fefa340bdf583efad05b8343113f1" "site/built/09-conflict.md" "2023-05-08"
"episodes/10-open.md" "6504a09be66b6c32dc3bc929da9ae50e" "site/built/10-open.md" "2023-05-30"
"episodes/11-licensing.md" "760c89ee6411c89378229180997a4388" "site/built/11-licensing.md" "2023-05-08"
"episodes/12-citation.md" "9a98ff6d0d30143af1cf0f4c83804486" "site/built/12-citation.md" "2023-05-08"
"episodes/13-hosting.md" "5de90c2a18e9d00c0dba4d9cd0bf2bf8" "site/built/13-hosting.md" "2023-09-06"
"episodes/14-supplemental-rstudio.md" "752afc0bacceff6e2a6c19f415753292" "site/built/14-supplemental-rstudio.md" "2023-07-28"
"instructors/instructor-notes.md" "8711174c9d3e1f433cdcf9b30cd571d9" "site/built/instructor-notes.md" "2023-09-18"
"learners/discuss.md" "8893316c5cf0dee6a42dd818f6e21122" "site/built/discuss.md" "2023-09-18"
"learners/reference.md" "d976a57639fa49361d9c8431850cde6a" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "19ccf15a75716fe39f1116abf68a380d" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
>>>>>>> ff4326ea29705d047f4b5c73bee0abd650b75f6f
